physician_id,clinic_id,country,specialty,years_active
P0000659,C00525,NL,ENT,10
P0000660,C00526,NL,Dermatology,8
P0000661,C00526,NL,Aesthetic Medicine,4
P0000662,C00527,NL,Dermatology,7
P0000663,C00528,NL,Dermatology,6
P0000664,C00529,NL,ENT,13
P0000665,C00530,NL,ENT,15
P0000666,C00531,NL,ENT,32
P0000667,C00532,NL,ENT,11
P0000668,C00533,NL,Aesthetic Medicine,35
P0000669,C00533,NL,Aesthetic Medicine,27
P0000670,C00534,NL,Dermatology,26
P0000671,C00535,NL,Dermatology,23
P0000672,C00535,NL,Aesthetic Medicine,2
P0000673,C00536,NL,Aesthetic Medicine,30
P0000674,C00536,NL,Plastic Surgery,15
P0000675,C00537,NL,Dermatology,17
P0000676,C00537,NL,Aesthetic Medicine,18
P0000677,C00538,NL,Aesthetic Medicine,21
P0000678,C00538,NL,Aesthetic Medicine,32
P0000679,C00539,NL,Dermatology,8
P0000680,C00540,NL,Aesthetic Medicine,10
P0000681,C00541,NL,Aesthetic Medicine,20
P0000682,C00542,NL,Plastic Surgery,26
P0000683,C00543,NL,Aesthetic Medicine,33
P0000684,C00544,NL,Aesthetic Medicine,2
P0000685,C00545,NL,ENT,35
P0000686,C00546,NL,Dermatology,1
P0000687,C00547,NL,Aesthetic Medicine,28
P0000688,C00547,NL,Plastic Surgery,18
P0000689,C00548,NL,GP,9
P0000690,C00549,NL,Dermatology,20
P0000691,C00549,NL,Aesthetic Medicine,30
P0000692,C00550,NL,Dermatology,27
P0000693,C00551,NL,GP,18
P0000694,C00552,NL,Plastic Surgery,25
P0000695,C00553,NL,Plastic Surgery,35
P0000696,C00553,NL,Dermatology,30
P0000697,C00554,NL,Dermatology,8
P0000698,C00555,NL,Dermatology,16
P0000699,C00555,NL,Dermatology,3
P0000700,C00556,NL,Plastic Surgery,2
P0000701,C00556,NL,Aesthetic Medicine,21
P0000702,C00557,NL,GP,15
P0000703,C00558,NL,Dermatology,23
P0000704,C00559,NL,Dermatology,15
P0000705,C00560,NL,Dermatology,17
P0000706,C00561,NL,Aesthetic Medicine,16
P0000707,C00562,NL,Aesthetic Medicine,6
P0000708,C00562,NL,Dermatology,27
P0000709,C00563,NL,ENT,19
P0000710,C00564,NL,Dermatology,19
P0000711,C00565,NL,Plastic Surgery,32
P0000712,C00566,NL,Dermatology,32
P0000713,C00567,NL,Dermatology,21
P0000714,C00567,NL,Dermatology,29
P0000715,C00568,NL,Aesthetic Medicine,10
P0000716,C00569,NL,Dermatology,27
P0000717,C00570,NL,ENT,34
P0000718,C00571,NL,Plastic Surgery,24
P0000719,C00572,NL,Dermatology,5
P0000720,C00572,NL,Dermatology,29
P0000721,C00573,NL,Aesthetic Medicine,12
P0000722,C00574,NL,Dermatology,9
P0000723,C00575,NL,Aesthetic Medicine,27
P0000724,C00575,NL,Dermatology,1
P0000725,C00576,NL,Plastic Surgery,27
P0000726,C00577,NL,Aesthetic Medicine,14
P0000727,C00577,NL,GP,35
P0000728,C00578,NL,Dermatology,13
P0000729,C00579,NL,Dermatology,28
P0000730,C00580,NL,Dermatology,1
P0000731,C00581,NL,GP,11
P0000732,C00582,NL,Aesthetic Medicine,15
P0000733,C00583,NL,Dermatology,31
P0000734,C00584,NL,ENT,10
P0000735,C00585,NL,Plastic Surgery,13
P0000736,C00585,NL,Plastic Surgery,22
P0000737,C00585,NL,ENT,2
P0000738,C00586,NL,Aesthetic Medicine,35
P0000739,C00587,NL,ENT,32
P0000740,C00588,NL,ENT,22
P0000741,C00589,NL,GP,22
P0000742,C00590,NL,Dermatology,34
P0000743,C00591,NL,Plastic Surgery,20
P0000744,C00592,NL,Aesthetic Medicine,7
P0000745,C00593,NL,ENT,35
P0000746,C00594,NL,Dermatology,11
P0000747,C00595,NL,Aesthetic Medicine,7
P0000748,C00596,NL,Dermatology,12
P0000749,C00597,NL,GP,19
P0000750,C00598,NL,Plastic Surgery,31
P0000751,C00598,NL,Plastic Surgery,13
P0000752,C00598,NL,GP,6
P0000753,C00599,NL,Aesthetic Medicine,10
P0000754,C00600,NL,Dermatology,12
P0000755,C00601,NL,Dermatology,29
P0000756,C00601,NL,ENT,4
P0000757,C00602,NL,ENT,31
P0000758,C00603,NL,Aesthetic Medicine,2
P0000759,C00604,NL,Dermatology,11
P0000760,C00605,NL,Aesthetic Medicine,26
P0000761,C00606,NL,Dermatology,31
P0000762,C00607,NL,Plastic Surgery,23
P0000763,C00608,NL,Plastic Surgery,21
P0000764,C00609,NL,Dermatology,6
P0000765,C00610,NL,GP,28
P0000766,C00611,NL,Plastic Surgery,28
P0000767,C00612,NL,GP,11
P0000768,C00612,NL,Dermatology,11
P0000769,C00612,NL,Plastic Surgery,6
P0000770,C00613,NL,ENT,27
P0000771,C00613,NL,Plastic Surgery,19
P0000772,C00614,NL,Dermatology,29
P0000773,C00615,NL,Plastic Surgery,26
P0000774,C00615,NL,ENT,32
P0000775,C00616,NL,Dermatology,5
P0000776,C00617,NL,Dermatology,26
P0000777,C00617,NL,Dermatology,15
P0000778,C00618,NL,Dermatology,11
P0000779,C00618,NL,Aesthetic Medicine,23
P0000780,C00619,NL,ENT,4
P0000781,C00620,NL,Dermatology,26
P0000782,C00621,LU,Dermatology,11
P0000783,C00622,LU,Aesthetic Medicine,31
P0000784,C00622,LU,ENT,26
P0000785,C00623,LU,Dermatology,26
P0000786,C00624,LU,Dermatology,14
P0000787,C00625,LU,Dermatology,9
P0000788,C00626,LU,Plastic Surgery,17
P0000789,C00627,LU,GP,9
P0000790,C00628,LU,Aesthetic Medicine,6
P0000791,C00629,LU,Aesthetic Medicine,2
P0000792,C00630,LU,Aesthetic Medicine,20
P0000793,C00631,LU,Dermatology,21
P0000794,C00632,LU,Plastic Surgery,8
P0000795,C00633,LU,Plastic Surgery,33
P0000796,C00633,LU,Aesthetic Medicine,6
P0000797,C00633,LU,GP,13
P0000798,C00634,LU,Dermatology,4
P0000799,C00634,LU,Plastic Surgery,3
P0000800,C00635,LU,Dermatology,7
P0000801,C00636,LU,Plastic Surgery,25
P0000802,C00637,LU,Plastic Surgery,19
P0000803,C00638,LU,Plastic Surgery,31
P0000804,C00639,LU,Aesthetic Medicine,24
P0000805,C00640,LU,Dermatology,12
